Statistical profiling result from isolate-0x48beaf8-1080-v8.log, (4185 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    0.1%    0.1%  node::inspector::protocol::TracingAgent::getCategories(std::unique_ptr<node::inspector::protocol::Array<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::default_delete<node::inspector::protocol::Array<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >*)
      3    0.1%    0.1%  node::http2::Http2StreamListener::OnStreamRead(int, uv_buf_t const&)
      3    0.1%    0.1%  node::DefineConstants(v8::Isolate*, v8::Local<v8::Object>)
      3    0.1%    0.1%  node::(anonymous namespace)::DefineSignalConstants(v8::Local<v8::Object>)
      3    0.1%    0.1%  napi_call_threadsafe_function
      3    0.1%    0.1%  __udivsi3@@GCC_3.0
      3    0.1%    0.1%  __munmap@@GLIBC_PRIVATE
      3    0.1%    0.1%  __GI___pthread_rwlock_wrlock
      3    0.1%    0.1%  __GI___pthread_mutex_lock
      2    0.0%    0.1%  v8::internal::CallPrinter::VisitProperty(v8::internal::Property*)
      2    0.0%    0.1%  v8::internal::CallPrinter::VisitCompoundAssignment(v8::internal::CompoundAssignment*)
      2    0.0%    0.1%  v8::internal::CallPrinter::VisitClassLiteral(v8::internal::ClassLiteral*)
      2    0.0%    0.1%  v8::String::NewFromOneByte(v8::Isolate*, unsigned char const*, v8::NewStringType, int)
      2    0.0%    0.1%  v8::String::Concat(v8::Isolate*, v8::Local<v8::String>, v8::Local<v8::String>)
      2    0.0%    0.1%  strcmp@@GLIBC_2.4
      2    0.0%    0.1%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long long) const@@GLIBCXX_3.4
      2    0.0%    0.1%  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > node::SPrintF<char const*, unsigned int, unsigned int, char const*>(char const*, char const*&&, unsigned int&&, unsigned int&&, char const*&&)
      2    0.0%    0.1%  operator new(unsigned int)@@GLIBCXX_3.4
      2    0.0%    0.1%  node::os::GetUserInfo(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.1%  node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.1%  node::http2::Http2Session::OnHeaderCallback(nghttp2_session*, nghttp2_frame const*, nghttp2_rcbuf*, nghttp2_rcbuf*, unsigned char, void*)
      2    0.0%    0.1%  memmove
      2    0.0%    0.1%  __libc_read
      2    0.0%    0.1%  __aeabi_uidivmod@@GCC_3.5
      1    0.0%    0.0%  void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_assign_aux<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::forward_iterator_tag) [clone .constprop.768]
      1    0.0%    0.0%  v8::internal::FunctionLiteral::GetDebugName() const
      1    0.0%    0.0%  v8::internal::CallPrinter::VisitObjectLiteral(v8::internal::ObjectLiteral*)
      1    0.0%    0.0%  v8::internal::CallPrinter::VisitInitializeClassMembersStatement(v8::internal::InitializeClassMembersStatement*)
      1    0.0%    0.0%  v8::internal::CallPrinter::VisitCountOperation(v8::internal::CountOperation*)
      1    0.0%    0.0%  v8::internal::CallPrinter::VisitBlock(v8::internal::Block*)
      1    0.0%    0.0%  v8::internal::AstValueFactory::GetString(unsigned int, bool, v8::base::Vector<unsigned char const>)
      1    0.0%    0.0%  v8::String::Utf8Length(v8::Isolate*) const
      1    0.0%    0.0%  v8::String::NewFromTwoByte(v8::Isolate*, unsigned short const*, v8::NewStringType, int)
      1    0.0%    0.0%  v8::Proxy::CheckCast(v8::Value*)
      1    0.0%    0.0%  v8::Object::New(v8::Isolate*, v8::Local<v8::Value>, v8::Local<v8::Name>*, v8::Local<v8::Value>*, unsigned int)
      1    0.0%    0.0%  v8::HeapSpaceStatistics::HeapSpaceStatistics()
      1    0.0%    0.0%  v8::HeapObjectStatistics::HeapObjectStatistics()
      1    0.0%    0.0%  v8::Context::SetContinuationPreservedEmbedderData(v8::Local<v8::Value>)
      1    0.0%    0.0%  std::ostream& std::ostream::_M_insert<unsigned long long>(unsigned long long)@@GLIBCXX_3.4.9
      1    0.0%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long long) const@@GLIBCXX_3.4
      1    0.0%    0.0%  std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, int)@@GLIBCXX_3.4
      1    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned int) const@@GLIBCXX_3.4.18
      1    0.0%    0.0%  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > node::SPrintFImpl<unsigned int, unsigned int, char const*>(char const*, unsigned int&&, unsigned int&&, char const*&&)
      1    0.0%    0.0%  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > node::SPrintFImpl<unsigned int, unsigned int&>(char const*, unsigned int&&, unsigned int&)
      1    0.0%    0.0%  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > node::SPrintFImpl<char const*, unsigned int, unsigned int, char const*>(char const*, char const*&&, unsigned int&&, unsigned int&&, char const*&&)
      1    0.0%    0.0%  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > node::SPrintFImpl<char const*, unsigned int&>(char const*, char const*&&, unsigned int&)
      1    0.0%    0.0%  std::_Rb_tree_decrement(std::_Rb_tree_node_base*)@@GLIBCXX_3.4
      1    0.0%    0.0%  std::_Function_handler<bool (node::binding::DLib*), node::binding::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)::{lambda(node::binding::DLib*)#1}>::_M_invoke(std::_Any_data const&, node::binding::DLib*&&)
      1    0.0%    0.0%  shutdown@@GLIBC_2.4
      1    0.0%    0.0%  operator new[](unsigned int, std::nothrow_t const&)@@GLIBCXX_3.4
      1    0.0%    0.0%  operator new[](unsigned int)@@GLIBCXX_3.4
      1    0.0%    0.0%  operator delete(void*)@@GLIBCXX_3.4
      1    0.0%    0.0%  node::wasi::WASI::FdPrestatDirName(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::options_parser::OptionsParser<node::DebugOptions>::Implies(char const*, char const*)
      1    0.0%    0.0%  node::inspector::InspectorIo::ThreadMain()
      1    0.0%    0.0%  node::inspector::(anonymous namespace)::ChannelImpl::sendResponse(int, std::unique_ptr<v8_inspector::StringBuffer, std::default_delete<v8_inspector::StringBuffer> >)
      1    0.0%    0.0%  node::http2::Http2Session::diagnostic_name[abi:cxx11]() const
      1    0.0%    0.0%  node::crypto::CipherJob<node::crypto::RSACipherTraits>::DoThreadPoolWork()
      1    0.0%    0.0%  node::cares_wrap::(anonymous namespace)::AfterGetAddrInfo(uv_getaddrinfo_s*, int, addrinfo*)
      1    0.0%    0.0%  node::binding::DLib::Close()
      1    0.0%    0.0%  node::ThreadPoolWork::ScheduleWork()::{lambda(uv_work_s*, int)#2}::_FUN(uv_work_s*, int)
      1    0.0%    0.0%  node::StartExecution(node::Environment*, std::function<v8::MaybeLocal<v8::Value> (node::StartExecutionCallbackInfo const&)>)
      1    0.0%    0.0%  node::SplitString(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char, bool)
      1    0.0%    0.0%  node::Realm::DeserializeProperties(node::RealmSerializeInfo const*)
      1    0.0%    0.0%  node::MakeLibuvRequestCallback<uv_udp_send_s, void (*)(uv_udp_send_s*, int)>::Wrapper(uv_udp_send_s*, int)
      1    0.0%    0.0%  node::CallbackQueue<void, node::Environment*>::CallbackImpl<node::cares_wrap::QueryWrap<node::cares_wrap::TxtTraits>::QueueResponseCallback(int)::{lambda(node::Environment*)#1}>::Call(node::Environment*)
      1    0.0%    0.0%  node::AsyncWrap::EmitTraceEventAfter(node::AsyncWrap::ProviderType, double)
      1    0.0%    0.0%  node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(char const*, unsigned int), &node::(anonymous namespace)::Parser::on_url>::Raw(llhttp__internal_s*, char const*, unsigned int)
      1    0.0%    0.0%  node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &node::(anonymous namespace)::Parser::on_message_complete>::Raw(llhttp__internal_s*)
      1    0.0%    0.0%  napi_remove_wrap
      1    0.0%    0.0%  memchr@@GLIBC_2.4
      1    0.0%    0.0%  fputc@@GLIBC_2.4
      1    0.0%    0.0%  fflush@@GLIBC_2.4
      1    0.0%    0.0%  ceil@@GLIBC_2.4
      1    0.0%    0.0%  __sched_yield@@GLIBC_2.4
      1    0.0%    0.0%  __pthread_cond_signal
      1    0.0%    0.0%  __popcountsi2@@GCC_3.4
      1    0.0%    0.0%  __mmap@@GLIBC_PRIVATE
      1    0.0%    0.0%  __errno_location
      1    0.0%    0.0%  __divsi3@@GCC_3.0
      1    0.0%    0.0%  __aeabi_uldivmod@@GCC_3.5
      1    0.0%    0.0%  __GI___pthread_rwlock_rdlock
      1    0.0%    0.0%  _IO_file_write@@GLIBC_2.4
      1    0.0%    0.0%  _IO_file_sync@@GLIBC_2.4
      1    0.0%    0.0%  _IO_do_write@@GLIBC_2.4

 [Summary]:
   ticks  total  nonlib   name
     42    1.0%    1.5%  JavaScript
   2792   66.7%   98.5%  C++
    174    4.2%    6.1%  GC
   1350   32.3%          Shared libraries
      1    0.0%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   1372   50.2%   32.8%  node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    284   10.4%    6.8%  node::errors::PerIsolateMessageListener(v8::Local<v8::Message>, v8::Local<v8::Value>)
    273   10.0%    6.5%  node::crypto::DeriveBitsJob<node::crypto::HmacTraits>::MemoryInfo(node::MemoryTracker*) const
    117    4.3%    2.8%  __write@@GLIBC_2.4
    105    3.8%    2.5%  node::inspector::protocol::TracingAgent::getCategories(std::unique_ptr<node::inspector::protocol::Array<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::default_delete<node::inspector::protocol::Array<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >*)
    101    3.7%    2.4%  node::wasi::WASI::FdPrestatDirName(v8::FunctionCallbackInfo<v8::Value> const&)
     51    1.9%    1.2%  node::crypto::CryptoJob<node::crypto::ScryptTraits>::MemoryInfo(node::MemoryTracker*) const
     34    1.2%    0.8%  node::http2::Http2Session::Callbacks::Callbacks(bool)
     31    1.1%    0.7%  fwrite@@GLIBC_2.4
     28    1.0%    0.7%  void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)4>(v8::FunctionCallbackInfo<v8::Value> const&)
     27    1.0%    0.6%  node::tracing::NodeTraceWriter::~NodeTraceWriter()
     24    0.9%    0.6%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, int)@@GLIBCXX_3.4.9
     14    0.5%    0.3%  node::http2::Http2Session::OnHeaderCallback(nghttp2_session*, nghttp2_frame const*, nghttp2_rcbuf*, nghttp2_rcbuf*, unsigned char, void*)
     13    0.5%    0.3%  std::_Function_handler<bool (node::binding::DLib*), node::binding::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)::{lambda(node::binding::DLib*)#1}>::_M_invoke(std::_Any_data const&, node::binding::DLib*&&)
     13    0.5%    0.3%  node::crypto::RandomBytesTraits::AdditionalConfig(node::crypto::CryptoJobMode, v8::FunctionCallbackInfo<v8::Value> const&, unsigned int, node::crypto::RandomBytesConfig*)
     13    0.5%    0.3%  node::(anonymous namespace)::Parser::New(v8::FunctionCallbackInfo<v8::Value> const&)
     13    0.5%    0.3%  __mprotect@@GLIBC_PRIVATE
     10    0.4%    0.2%  node::fs::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
     10    0.4%    0.2%  memcpy@@GLIBC_2.4
      9    0.3%    0.2%  v8::internal::CallPrinter::VisitNoStackOverflowCheck(v8::internal::AstNode*)
      8    0.3%    0.2%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      8    0.3%    0.2%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      7    0.3%    0.2%  node::builtins::BuiltinLoader::LoadJavaScriptSource()
      6    0.2%    0.1%  node::wasi::WASI::PathFilestatSetTimes(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.2%    0.1%  node::tracing::NodeTraceWriter::NodeTraceWriter(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
      6    0.2%    0.1%  node::http2::Http2Settings::MemoryInfo(node::MemoryTracker*) const
      6    0.2%    0.1%  memcpy
      6    0.2%    0.1%  __libc_malloc@@GLIBC_2.4
      6    0.2%    0.1%  _IO_file_xsputn@@GLIBC_2.4
      5    0.2%    0.1%  node::(anonymous namespace)::InitializeHttpParser(v8::Local<v8::Object>, v8::Local<v8::Value>, v8::Local<v8::Context>, void*)
      5    0.2%    0.1%  memcmp
      4    0.1%    0.1%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      4    0.1%    0.1%  node::fs::Mkdtemp(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  __lll_lock_wait
      3    0.1%    0.1%  void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)3>(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  v8::NewContext(v8::Isolate*, v8::ExtensionConfiguration*, v8::MaybeLocal<v8::ObjectTemplate>, v8::MaybeLocal<v8::Value>, unsigned int, v8::DeserializeInternalFieldsCallback, v8::MicrotaskQueue*)
      3    0.1%    0.1%  non-virtual thunk to node::crypto::CryptoJob<node::crypto::HmacTraits>::AfterThreadPoolWork(int)
      3    0.1%    0.1%  node::http2::Http2StreamListener::OnStreamRead(int, uv_buf_t const&)
      3    0.1%    0.1%  node::DefineConstants(v8::Isolate*, v8::Local<v8::Object>)
      3    0.1%    0.1%  node::(anonymous namespace)::DefineSignalConstants(v8::Local<v8::Object>)
      3    0.1%    0.1%  napi_call_threadsafe_function
      3    0.1%    0.1%  memset
      3    0.1%    0.1%  __udivmoddi4@@GCC_3.0
      3    0.1%    0.1%  __GI___pthread_rwlock_wrlock
      3    0.1%    0.1%  __GI___pthread_rwlock_unlock
      3    0.1%    0.1%  __GI___pthread_mutex_lock
      2    0.1%    0.0%  v8::internal::CallPrinter::VisitCompoundAssignment(v8::internal::CompoundAssignment*)
      2    0.1%    0.0%  v8::internal::CallPrinter::VisitClassLiteral(v8::internal::ClassLiteral*)
      2    0.1%    0.0%  v8::String::NewFromOneByte(v8::Isolate*, unsigned char const*, v8::NewStringType, int)
      2    0.1%    0.0%  v8::String::Concat(v8::Isolate*, v8::Local<v8::String>, v8::Local<v8::String>)
      2    0.1%    0.0%  strlen
      2    0.1%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long long) const@@GLIBCXX_3.4
      2    0.1%    0.0%  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > node::SPrintFImpl<char const*, unsigned int>(char const*, char const*&&, unsigned int&&)
      2    0.1%    0.0%  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > node::SPrintFImpl<char const*, unsigned int, unsigned int&>(char const*, char const*&&, unsigned int&&, unsigned int&)
      2    0.1%    0.0%  operator new(unsigned int)@@GLIBCXX_3.4
      2    0.1%    0.0%  node::os::GetUserInfo(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.0%  node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.0%  memmove
      2    0.1%    0.0%  __udivsi3@@GCC_3.0
      2    0.1%    0.0%  __aeabi_uidivmod@@GCC_3.5
      1    0.0%    0.0%  void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_assign_aux<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::forward_iterator_tag) [clone .constprop.768]
      1    0.0%    0.0%  v8::internal::CallPrinter::VisitProperty(v8::internal::Property*)
      1    0.0%    0.0%  v8::internal::CallPrinter::VisitObjectLiteral(v8::internal::ObjectLiteral*)
      1    0.0%    0.0%  v8::internal::CallPrinter::VisitInitializeClassMembersStatement(v8::internal::InitializeClassMembersStatement*)
      1    0.0%    0.0%  v8::internal::CallPrinter::VisitCountOperation(v8::internal::CountOperation*)
      1    0.0%    0.0%  v8::internal::CallPrinter::VisitBlock(v8::internal::Block*)
      1    0.0%    0.0%  v8::String::Utf8Length(v8::Isolate*) const
      1    0.0%    0.0%  v8::String::NewFromTwoByte(v8::Isolate*, unsigned short const*, v8::NewStringType, int)
      1    0.0%    0.0%  v8::Proxy::CheckCast(v8::Value*)
      1    0.0%    0.0%  v8::HeapSpaceStatistics::HeapSpaceStatistics()
      1    0.0%    0.0%  v8::HeapObjectStatistics::HeapObjectStatistics()
